FR02_df7_R9_FID_chr1.bed	FR02_df7_R9_FID_chr1.bim	FR02_df7_R9_FID_chr1.fam
FR02_df7_R9_FID_chr2.bed	FR02_df7_R9_FID_chr2.bim	FR02_df7_R9_FID_chr2.fam
FR02_df7_R9_FID_chr3.bed	FR02_df7_R9_FID_chr3.bim	FR02_df7_R9_FID_chr3.fam
FR02_df7_R9_FID_chr4.bed	FR02_df7_R9_FID_chr4.bim	FR02_df7_R9_FID_chr4.fam
FR02_df7_R9_FID_chr5.bed	FR02_df7_R9_FID_chr5.bim	FR02_df7_R9_FID_chr5.fam
FR02_df7_R9_FID_chr6.bed	FR02_df7_R9_FID_chr6.bim	FR02_df7_R9_FID_chr6.fam
FR02_df7_R9_FID_chr7.bed	FR02_df7_R9_FID_chr7.bim	FR02_df7_R9_FID_chr7.fam
FR02_df7_R9_FID_chr8.bed	FR02_df7_R9_FID_chr8.bim	FR02_df7_R9_FID_chr8.fam
FR02_df7_R9_FID_chr9.bed	FR02_df7_R9_FID_chr9.bim	FR02_df7_R9_FID_chr9.fam
FR02_df7_R9_FID_chr10.bed	FR02_df7_R9_FID_chr10.bim	FR02_df7_R9_FID_chr10.fam
FR02_df7_R9_FID_chr11.bed	FR02_df7_R9_FID_chr11.bim	FR02_df7_R9_FID_chr11.fam
FR02_df7_R9_FID_chr12.bed	FR02_df7_R9_FID_chr12.bim	FR02_df7_R9_FID_chr12.fam
FR02_df7_R9_FID_chr13.bed	FR02_df7_R9_FID_chr13.bim	FR02_df7_R9_FID_chr13.fam
FR02_df7_R9_FID_chr14.bed	FR02_df7_R9_FID_chr14.bim	FR02_df7_R9_FID_chr14.fam
FR02_df7_R9_FID_chr15.bed	FR02_df7_R9_FID_chr15.bim	FR02_df7_R9_FID_chr15.fam
FR02_df7_R9_FID_chr16.bed	FR02_df7_R9_FID_chr16.bim	FR02_df7_R9_FID_chr16.fam
FR02_df7_R9_FID_chr17.bed	FR02_df7_R9_FID_chr17.bim	FR02_df7_R9_FID_chr17.fam
FR02_df7_R9_FID_chr18.bed	FR02_df7_R9_FID_chr18.bim	FR02_df7_R9_FID_chr18.fam
FR02_df7_R9_FID_chr19.bed	FR02_df7_R9_FID_chr19.bim	FR02_df7_R9_FID_chr19.fam
FR02_df7_R9_FID_chr20.bed	FR02_df7_R9_FID_chr20.bim	FR02_df7_R9_FID_chr20.fam
FR02_df7_R9_FID_chr21.bed	FR02_df7_R9_FID_chr21.bim	FR02_df7_R9_FID_chr21.fam
FR02_df7_R9_FID_chr22.bed	FR02_df7_R9_FID_chr22.bim	FR02_df7_R9_FID_chr22.fam
